"자치구별(1)",자치구별(2),2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024
"자치구별(1)",자치구별(2),행정구역면적,공원면적,공원면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원,행정구역면적,공원면적,공원면적,자연공원(국립)면적,도시자연공원구역면적,도시계획시설(공원) 및 기타공원,도시계획시설(공원) 및 기타공원
"자치구별(1)",자치구별(2),소계,소계,공원율 (%),조성면적,미조성면적,소계,소계,공원율 (%),조성면적,미조성면적,소계,소계,공원율 (%),조성면적,미조성면적,소계,소계,공원율 (%),조성면적,미조성면적,소계,소계,공원율 (%),조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적,소계,소계,공원율 (%),소계,소계,조성면적,미조성면적
"합계",소계,605250742,167938877,27.75,146216486,21722391,605196264,168203877,27.79,146578663,21625215,605242807,168374591,27.82,146914704,21459887,605238966,168843299,27.90,148135891,20707408,605237002,168896780,27.91,148403999,20492781,605228541,172317390,28.47,37345000,69222532,62884220,2865638,605243961,172675053,28.53,37345000,69222532,63440000,2667520,605208149,173024061,28.59,37517000,69221413,63708693,2576954,605204030,173075968,28.60,37517000,69221413,64006959,2330596,605214148,173146322,28.61,37517000,69221413,64041987,2365921
"합계",종로구,23912895,11575356,48.41,11485707,89648,23912883,11567389,48.37,11485707,81681,23912788,11569693,48.38,11489270,80423,23913318,11555792,48.32,11486917,68875,23913280,11556112,48.33,11489786,66327,23913168,11402581,47.68,4998000,3315969,3024279,64333,23912936,11404091,47.69,4998000,3315969,3026454,63668,23913162,11434590,47.82,5030000,3315969,3021205,67416,23913223,11434590,47.82,5030000,3315969,3021205,67416,23913229,11448256,47.87,5030000,3315969,3032505,69782
"합계",중구,9960549,3132474,31.45,3096392,36082,9960930,3131968,31.44,3095960,36008,9959792,3131968,31.45,3095960,36008,9959837,3131968,31.45,3100980,30988,9959983,3155139,31.68,3124646,30494,9960305,3163827,31.76,-,1790965,1344781,28081,9960262,3178194,31.91,-,1790965,1359549,27680,9960287,3206189,32.19,-,1789846,1389982,26362,9959947,3204708,32.18,-,1789846,1390704,24159,9960057,3224529,32.37,-,1789846,1391915,42768
"합계",용산구,21866635,1796915,8.22,1654320,142595,21866544,1794117,8.20,1654220,139898,21866466,1794141,8.20,1659648,134492,21866257,1795641,8.21,1661148,134492,21866384,1779562,8.14,1664655,114907,21866144,1777061,8.13,-,54875,1612723,109462,21866145,1775550,8.12,-,54875,1612663,108011,21867610,1773967,8.11,-,54875,1611081,108011,21867577,1773795,8.11,-,54875,1611789,107131,21868176,1791844,8.19,-,54875,1612455,124514
"합계",성동구,16860497,3067331,18.19,2938764,128567,16860100,3094975,18.36,2974764,120210,16856985,3101355,18.40,2982711,118644,16859546,3102064,18.40,2989204,112861,16859343,3100047,18.39,2994794,105253,16861004,3073982,18.23,-,72648,2896082,105253,16859899,3074323,18.23,-,72648,2896422,105253,16820272,3083766,18.33,-,72648,2905866,105253,16820149,3085708,18.35,-,72648,2908016,105045,16820440,3085709,18.34,-,72648,2908016,105045
"합계",광진구,17063352,3396156,19.90,3356387,39769,17063230,3359232,19.69,3356907,2325,17063242,3359232,19.69,3356907,2325,17063238,3363048,19.71,3360413,2635,17062949,3363481,19.71,3360846,2635,17062939,3451040,20.23,-,2097470,1350935,2635,17062995,3459842,20.28,-,2097470,1351388,10984,17062837,3459842,20.28,-,2097470,1351388,10984,17062820,3459842,20.28,-,2097470,1351388,10984,17062815,3459848,20.28,-,2097470,1351394,10984
"합계",동대문구,14213441,1281104,9.01,1192480,88624,14215197,1277249,8.99,1192480,84769,14215008,1275574,8.97,1192480,83094,14215222,1275850,8.98,1197132,78718,14215360,1275134,8.97,1199585,75549,14215624,1219249,8.58,-,96500,1048743,74007,14215806,1216012,8.55,-,96500,1047805,71708,14216011,1215385,8.55,-,96500,1051653,67233,14215912,1215385,8.55,-,96500,1053660,65226,14215806,1215779,8.55,-,96500,1057645,61634
"합계",중랑구,18495844,5232965,28.29,5154295,78670,18495756,5211857,28.18,5133187,78670,18495350,5206491,28.15,5133187,73303,18495575,5206342,28.15,5135562,70780,18496071,5205284,28.14,5134504,70780,18496082,4990296,26.98,-,2895864,2023652,70780,18495584,5232976,28.29,-,2895864,2256985,80127,18497097,5229015,28.27,-,2895864,2238250,94902,18497135,5199932,28.11,-,2895864,2238696,65372,18498185,5226292,28.25,-,2895864,2238569,91859
"합계",성북구,24578675,8393029,34.15,8153246,239783,24578665,8393029,34.15,8153246,239783,24573192,8338101,33.93,8153246,184855,24573425,8342383,33.95,8167970,174413,24574349,8329401,33.89,8183985,145417,24576833,8507347,34.62,3864000,2899316,1640427,103605,24576989,8491596,34.55,3864000,2899316,1636948,91332,24577897,8526701,34.69,3865000,2899316,1678681,83704,24577918,8527945,34.70,3865000,2899316,1681564,82064,24578152,8534200,34.72,3865000,2899316,1682259,87624
"합계",강북구,23597000,14337627,60.76,14163139,174488,23596920,14337627,60.76,14163139,174488,23600563,14337627,60.75,14163139,174488,23600564,14346715,60.79,14165890,180825,23600102,14342272,60.77,14173131,169141,23600355,14424502,61.12,11899000,412374,1955548,157580,23600441,14383641,60.95,11899000,412374,2035694,36572,23600402,14495426,61.42,11985000,412374,2053410,44641,23600408,14570449,61.74,11985000,412374,2129127,43948,23606587,14566507,61.71,11985000,412374,2129127,40006
"합계",도봉구,20710249,10069616,48.62,10031499,38117,20667909,10083758,48.79,10030818,52940,20668257,10083617,48.79,10030677,52940,20667161,10075345,48.75,10074284,1060,20660965,10075021,48.76,10073960,1060,20651082,10160375,49.20,8703000,335258,1121057,1060,20651004,10160375,49.20,8703000,335258,1121057,1060,20651010,10151040,49.16,8693000,335258,1121722,1060,20651010,10151520,49.16,8693000,335258,1122202,1060,20650924,10151520,49.16,8693000,335258,1122202,1060
"합계",노원구,35435922,14163034,39.97,13681809,481225,35437921,14168875,39.98,13687650,481225,35437909,14337687,40.46,13856461,481225,35438003,14337687,40.46,14116961,220725,35437538,14344421,40.48,14124005,220415,35437648,14741807,41.60,-,12798824,1883812,59170,35439209,14742942,41.60,-,12798824,1894568,49549,35439055,14741616,41.60,-,12798824,1893243,49549,35439122,14741503,41.60,-,12798824,1898394,44285,35442885,14741503,41.59,-,12798824,1898394,44285
"합계",은평구,29703817,13999621,47.13,10980221,3019400,29704588,13999621,47.13,10980221,3019400,29709360,13997925,47.12,10978525,3019400,29708134,13997925,47.12,10980666,3017259,29711421,13991566,47.09,10992516,2999050,29710906,14365721,48.35,7663000,4406372,2200616,95733,29710522,14368192,48.36,7663000,4406372,2214024,84796,29713452,14400137,48.46,7695000,4406372,2215176,83589,29710154,14398241,48.46,7695000,4406372,2209559,87311,29710145,14398241,48.46,7695000,4406372,2209559,87311
"합계",서대문구,17606763,5136120,29.17,4999196,136923,17608732,5135311,29.16,5027865,107445,17626255,5136193,29.14,5039558,96635,17624901,5136075,29.14,5055982,80093,17625638,5143254,29.18,5064272,78981,17626368,5082158,28.83,218000,3661124,1123230,79804,17626389,5098922,28.93,218000,3661124,1123689,96110,17626979,5106181,28.97,249000,3661124,1126041,70017,17626320,5107196,28.97,249000,3661124,1132167,64906,17629641,5104764,28.96,249000,3661124,1129735,64906
"합계",마포구,23844308,4505526,18.90,4139633,365892,23843621,4439259,18.62,4222195,217064,23852112,4439901,18.61,4325771,114130,23851231,4439901,18.61,4328633,111268,23851343,4440002,18.62,4334936,105067,23850352,4565366,19.14,-,164533,4350939,49895,23850081,4570840,19.16,-,164533,4356022,50285,23853636,4569418,19.16,-,164533,4358841,46044,23853966,4569311,19.16,-,164533,4358734,46044,23854069,4569632,19.16,-,164533,4398345,6754
"합계",양천구,17403680,2906057,16.70,1879284,1026773,17406820,2909845,16.72,1886634,1023211,17406812,2909845,16.72,1886634,1023211,17406825,2909845,16.72,1886634,1023211,17405710,2912035,16.73,1891826,1020209,17405713,3049625,17.52,-,837336,2205571,6718,17405693,3049625,17.52,-,837336,2205571,6718,17405694,3049626,17.52,-,837336,2208913,3376,17406040,3049861,17.52,-,837336,2211527,997,17406633,3047105,17.51,-,837336,2208771,997
"합계",강서구,41437725,4329121,10.45,3665616,663504,41436730,4329121,10.45,3665616,663504,41436826,4329258,10.45,3665616,663641,41436855,4329258,10.45,4225487,103770,41436853,4370320,10.55,4241665,128655,41436848,4512052,10.89,-,975028,3519748,17275,41452201,4518254,10.90,-,975028,3530846,12379,41453337,4518254,10.90,-,975028,3530846,12379,41451954,4519824,10.90,-,975028,3532417,12379,41452018,4518650,10.90,-,975028,3531243,12379
"합계",구로구,20118760,3156367,15.69,1337278,1819089,20118709,3157024,15.69,1337937,1819087,20119954,3190603,15.86,1337937,1852666,20120141,3327670,16.54,1431058,1896611,20120106,3336138,16.58,1441833,1894304,20119910,3641446,18.10,-,2003079,1533346,105021,20119104,3641446,18.10,-,2003079,1533346,105021,20121576,3712722,18.45,-,2003079,1657052,52591,20122908,3712722,18.45,-,2003079,1667753,41890,20120875,3712722,18.45,-,2003079,1667753,41890
"합계",금천구,13019732,2221074,17.06,2199324,21750,13019304,2205217,16.94,2203054,2163,13020164,2206213,16.94,2203054,3159,13020303,2206213,16.94,2205217,996,13020260,2206213,16.94,2205217,996,13020252,2774378,21.31,-,2210642,562740,996,13020482,2774393,21.31,-,2210642,563751,-,13020502,2774393,21.31,-,2210642,563751,-,13020528,2774393,21.31,-,2210642,563751,-,13018619,2774393,21.31,-,2210642,563751,-
"합계",영등포구,24529570,3065673,12.50,2962953,102720,24529646,3095107,12.62,2964503,130604,24548177,3092598,12.60,2966008,126590,24548061,3091054,12.59,2968952,122101,24548520,3050378,12.43,2975259,75119,24548195,3009278,12.26,-,2159,2957417,49702,24548211,3009092,12.26,-,2159,2957231,49702,24549898,3003009,12.23,-,2159,2957232,43617,24551194,3003009,12.23,-,2159,2957232,43617,24551377,3002758,12.23,-,2159,2956981,43617
"합계",동작구,16353893,4594775,28.10,4534245,60531,16354174,4585613,28.04,4527830,57783,16354213,4585691,28.04,4527908,57783,16354392,4585391,28.04,4532729,52663,16354618,4584220,28.03,4531994,52225,16353982,4328739,26.47,-,568213,3715216,45310,16355018,4327308,26.46,-,568213,3720621,38474,16356863,4368228,26.71,-,568213,3763048,36966,16356863,4365779,26.69,-,568213,3754930,42635,16354990,4365773,26.69,-,568213,3756455,41105
"합계",관악구,29569357,10975919,37.12,10867642,108277,29568727,10975725,37.12,10869888,105837,29568849,10975725,37.12,10869888,105837,29568890,10977114,37.12,10869888,107226,29568929,10976868,37.12,10874155,102713,29569356,12431424,42.04,-,10418474,1910237,102713,29568314,12484990,42.22,-,10418474,1967408,99108,29568309,12485205,42.22,-,10418474,1967623,99108,29568369,12484822,42.22,-,10418474,1968847,97501,29568406,12472650,42.18,-,10418474,1968847,85330
"합계",서초구,47001849,15874468,33.77,4814184,11060284,46982024,15874468,33.79,4814184,11060284,46985554,15883168,33.80,4819198,11063970,46982954,16036321,34.13,4976039,11060282,46983285,16080991,34.23,4979050,11101941,46981480,15072560,32.08,-,12337229,2147795,587537,46981621,15072028,32.08,-,12337229,2215294,519506,46968018,15072028,32.09,-,12337229,2215294,519506,46965959,15075967,32.10,-,12337229,2347069,391670,46965621,15074390,32.10,-,12337229,2345492,391670
"합계",강남구,39500681,6421972,16.26,5457914,964058,39501308,6598029,16.70,5666886,931143,39501152,6591655,16.69,5660512,931143,39500771,6591655,16.69,5660512,931143,39501013,6594334,16.69,5661169,933165,39501006,7768748,19.67,-,4065697,3628208,74842,39497507,7791347,19.73,-,4065697,3652723,72927,39497892,7794057,19.73,-,4065697,3657976,70383,39497597,7794552,19.73,-,4065697,3702439,26415,39497640,7806741,19.77,-,4065697,3714628,26415
"합계",송파구,33876207,4253899,12.56,4186206,67693,33876548,4424822,13.06,4186206,238617,33874855,4445693,13.12,4222843,222850,33872729,4642075,13.70,4274737,367338,33872729,4644814,13.71,4278371,366443,33872510,4771416,14.09,-,44399,4357259,369758,33877057,4771416,14.08,-,44399,4362729,364288,33875857,4776798,14.10,-,44399,4373209,359189,33876575,4776798,14.10,-,44399,4396578,335820,33876576,4776798,14.10,-,44399,4396578,335820
"합계",강동구,24589341,3382681,13.76,2614753,767927,24589280,3384641,13.76,2627565,757075,24588972,3384641,13.76,2627565,757075,24590637,3369970,13.70,2612895,757075,24590256,3369773,13.70,2737839,631934,24590480,3362412,13.67,-,758183,2099860,504369,24590492,3407659,13.86,-,758183,2127212,522264,24590497,3406468,13.85,-,758183,2127212,521073,24590383,3408116,13.86,-,758183,2127212,522721,24590284,3405719,13.85,-,758183,2099370,548166
"합계",서울대공원,-,6670000,-,6670000,-,-,6670000,-,6670000,-,-,6670000,-,6670000,-,-,6670000,-,6670000,-,-,6670000,-,6670000,-,-,6670000,-,-,-,6670000,-,-,6670000,-,-,-,6670000,-,-,6670000,-,-,-,6670000,-,-,6670000,-,-,-,6670000,-,-,6670000,-,-,-,6670000,-
