"동별(1)",동별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024
"동별(1)",동별(2),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별),도시가스이용가구(용도별)
"동별(1)",동별(2),소계,가정용,가정용,가정용,일반용,업무용,산업용,열병합,수송용,소계,가정용,가정용,가정용,일반용,업무용,산업용,열병합,수송용,소계,가정용,가정용,가정용,일반용,업무용,산업용,열병합,수송용,소계,가정용,가정용,가정용,일반용,업무용,산업용,열병합,수송용,소계,가정용,가정용,가정용,일반용,업무용,산업용,열병합,수송용,소계,가정용,가정용,가정용,일반용,업무용,산업용,열병합,수송용
"동별(1)",동별(2),소계,소계,취사용,취사/난방 겸용,소계,소계,소계,소계,소계,소계,소계,취사용,취사/난방 겸용,소계,소계,소계,소계,소계,소계,소계,취사용,취사/난방 겸용,소계,소계,소계,소계,소계,소계,소계,취사용,취사/난방 겸용,소계,소계,소계,소계,소계,소계,소계,취사용,취사/난방 겸용,소계,소계,소계,소계,소계,소계,소계,취사용,취사/난방 겸용,소계,소계,소계,소계,소계
"서울시",소계,4531300,4249965,672467,3577498,179190,99612,1970,531,32,4590765,4309684,666479,3643205,180949,97480,1980,640,32,4638702,4357591,664979,3692612,183266,96144,944,726,31,4727618,4449865,681489,3768376,191559,84423,964,737,70,4711774,4444048,651224,3792824,186797,77673,2406,819,31,4716337,4451411,654148,3797263,187256,74187,2591,842,50
"서울시",종로구,85080,73787,212,73575,8264,2890,113,26,-,85512,74329,207,74122,8161,2876,114,32,-,86289,75226,230,74996,8126,2844,60,33,-,87143,76706,214,76492,8051,2297,59,30,-,87755,77278,203,77075,8103,2210,137,27,-,87914,77476,210,77266,8107,2159,145,27,-
"서울시",중구,73488,61719,436,61283,8681,2928,136,23,1,73881,62221,414,61807,8626,2867,136,30,1,75703,64172,394,63778,8643,2800,54,34,-,75648,64246,408,63838,8621,2689,54,38,-,79114,67003,727,66276,9308,2602,156,45,-,80387,67410,651,66759,10201,2550,178,48,-
"서울시",용산구,118590,108836,18542,90294,6183,3268,145,158,-,119514,109747,18733,91014,6298,3163,149,157,-,120762,111119,18683,92436,6405,3064,48,126,-,121433,112015,17981,94034,6512,2781,47,78,-,120962,111555,17958,93597,6458,2711,164,74,-,114806,105690,17886,87804,6300,2591,154,71,-
"서울시",성동구,141237,134511,5129,129382,5044,1350,315,16,1,140046,133270,4939,128331,5126,1315,308,26,1,139967,133215,4691,128524,5247,1292,184,28,1,140221,133422,3757,129665,5325,1261,180,32,1,140608,133586,3708,129878,5386,1207,392,36,1,139944,132948,3565,129383,5364,1172,419,40,1
"서울시",광진구,180475,172479,2843,169636,6405,1397,186,8,-,181772,173784,2684,171100,6411,1385,181,11,-,182281,174438,2519,171919,6432,1355,40,16,-,185418,177457,2371,175086,6548,1355,39,19,-,187478,179389,2186,177203,6520,1304,246,19,-,187654,179592,2104,177488,6481,1275,284,22,-
"서울시",동대문구,181368,172320,2014,170306,7066,1734,240,8,-,182874,173936,1988,171948,7005,1677,243,13,-,185653,176818,2031,174787,7070,1639,108,18,-,188168,179393,2029,177364,7039,1609,101,26,-,192400,183472,2383,181089,7007,1544,342,35,-,194066,185069,2374,182695,7068,1491,394,44,-
"서울시",중랑구,183602,176235,14020,162215,5970,1138,255,2,2,186285,178906,13496,165410,6001,1103,271,2,2,187897,180586,13845,166741,6137,1081,81,10,2,190609,183220,14614,168606,6232,1065,78,12,2,192919,185459,15665,169794,6031,1021,392,14,2,192109,184691,14894,169797,5981,993,427,15,2
"서울시",성북구,201539,193731,5050,188681,5751,1823,228,4,2,202219,194426,4442,189984,5764,1782,238,7,2,203963,196273,4199,192074,5860,1734,85,9,2,211767,203183,4204,198979,6781,1708,81,12,2,207347,199701,3918,195783,5881,1457,294,12,2,207582,200060,3726,196334,5820,1365,324,11,2
"서울시",강북구,147336,142064,5656,136408,4161,1080,30,-,1,148056,142751,5269,137482,4226,1051,25,2,1,147893,142382,5207,137175,4451,1031,24,4,1,158901,151305,5690,145615,6505,1023,61,6,1,149994,144644,5034,139610,4586,737,18,8,1,149169,143962,4958,139004,4583,604,15,4,1
"서울시",도봉구,139697,135366,17662,117704,3292,975,59,1,4,139495,135254,17237,118017,3260,917,58,2,4,139818,135611,16495,119116,3243,895,58,7,4,150558,144715,20520,124195,4823,906,58,13,43,140323,136193,15623,120570,3384,682,43,17,4,140443,136447,15313,121134,3364,564,39,6,23
"서울시",노원구,202255,195558,98824,96734,4939,1723,26,6,3,201140,194541,96015,98526,4895,1668,26,7,3,199737,193237,91997,101240,4840,1623,24,10,3,230399,221534,116008,105526,7265,1543,36,18,3,196877,190586,85994,104592,5081,1170,21,16,3,194049,188087,82968,105119,5048,884,21,6,3
"서울시",은평구,208809,197446,18759,178687,6970,4378,4,8,3,215299,203655,18818,184837,7210,4419,4,8,3,219045,207250,18827,188423,7320,4459,4,9,3,223075,211645,18847,192798,7398,4012,4,13,3,223254,212000,18849,193151,7481,3754,4,12,3,223437,212246,18799,193447,7545,3623,4,16,3
"서울시",서대문구,153888,143796,10858,132938,6420,3618,51,3,-,158617,148144,12129,136015,6511,3903,52,7,-,159436,148850,12154,136696,6671,3886,20,9,-,162326,152784,12271,140513,7006,2507,19,10,-,164440,154947,12278,142669,7044,2376,59,14,-,164795,155354,12298,143056,7088,2278,61,14,-
"서울시",마포구,197468,175075,30904,144171,13114,9256,5,16,2,200601,177960,30575,147385,13376,9239,5,19,2,203583,180830,30497,150333,13777,8941,5,28,2,204715,182817,30480,152337,14385,7473,5,33,2,206108,184540,30458,154082,14391,7136,5,34,2,206176,184730,30337,154393,14429,6974,5,36,2
"서울시",양천구,180125,170951,63179,107772,5634,3525,10,3,2,183253,174152,62537,111615,5674,3409,10,6,2,184082,174955,62907,112048,5745,3366,10,4,2,184729,176136,62123,114013,5819,2756,10,6,2,185115,176653,61729,114924,5836,2606,10,8,2,184781,176378,61815,114563,5857,2526,10,8,2
"서울시",강서구,262404,246079,68059,178020,10017,6256,24,26,2,267099,250353,68087,182266,10388,6293,24,39,2,273408,256337,69968,186369,10630,6356,25,58,2,277106,260651,70003,190648,10691,5671,25,66,2,279826,263518,70118,193400,10898,5311,26,71,2,281432,265130,70066,195064,11010,5185,23,82,2
"서울시",구로구,196321,187098,14045,173053,5605,3589,16,12,1,198601,189395,13971,175424,5729,3445,16,15,1,199706,190531,12818,177713,5823,3321,13,17,1,203097,194777,11862,182915,5529,2755,17,18,1,205070,196667,11562,185105,5751,2617,16,18,1,204943,196594,11606,184988,5830,2481,16,21,1
"서울시",금천구,125253,118206,4023,114183,3797,3161,84,4,1,129956,123022,3890,119132,3843,3001,82,7,1,134074,127201,3381,123820,3901,2896,65,10,1,135838,129553,3238,126315,4017,2206,53,8,1,137785,131701,3189,128512,4034,1990,48,11,1,138676,132704,3149,129555,4013,1904,42,12,1
"서울시",영등포구,201447,184190,16320,167870,10357,6875,11,14,-,211804,194318,16355,177963,10637,6811,10,28,-,217149,199371,15992,183379,10977,6754,10,37,-,220200,203294,16001,187293,11173,5675,10,48,-,222844,206346,15997,190349,11311,5117,10,60,-,224887,208588,14100,194488,11464,4758,8,69,-
"서울시",동작구,196793,184913,17726,167187,6491,5377,5,7,-,200013,188015,17669,170346,6583,5400,5,10,-,203318,191117,16696,174421,6588,5597,5,11,-,204172,192968,16664,176304,6635,4551,5,13,-,207020,196162,16319,179843,6710,4127,5,16,-,201759,191605,16176,175429,6496,3637,5,16,-
"서울시",관악구,284537,264061,9444,254617,10738,9732,2,3,1,289086,268456,5256,263200,10914,9709,2,4,1,292827,272113,5239,266874,11011,9690,2,10,1,296431,277323,5260,272063,11200,7894,2,11,1,298806,280946,4070,276876,11115,6732,2,10,1,300879,283180,4050,279130,11107,6576,1,14,1
"서울시",서초구,179360,163548,45742,117806,8080,7701,4,25,2,180688,165295,46179,119116,7995,7362,4,30,2,180716,165458,44928,120530,7978,7239,2,37,2,175677,161059,40142,120917,7738,6835,3,40,2,175906,161529,39454,122075,7774,6548,2,51,2,174930,160939,38774,122165,7660,6286,2,41,2
"서울시",강남구,246525,224600,90058,134542,12536,9311,4,73,1,243026,221747,87199,134548,12566,8631,3,78,1,242954,221953,87779,134174,12555,8353,3,89,1,239289,218618,84115,134503,12523,8060,3,84,1,248431,228222,93008,135214,12786,7329,1,92,1,245527,225787,91532,134255,12575,7060,1,103,1
"서울시",송파구,258196,245722,85022,160700,8395,4018,3,56,2,258086,245868,84206,161662,8414,3739,3,60,2,260464,248266,85826,162440,8457,3668,3,68,2,260285,248227,84345,163882,8406,3591,3,56,2,259664,247704,82505,165199,8510,3382,2,64,2,258259,246431,80821,165610,8474,3297,2,53,2
"서울시",강동구,185507,177674,27940,149734,5280,2509,14,29,1,193842,186139,34184,151955,5336,2315,11,40,1,197977,190282,37676,152606,5379,2260,11,44,1,200413,192817,38342,154475,5337,2200,11,47,1,201728,194247,38289,155958,5411,2003,11,55,1,217733,210313,51976,158337,5391,1954,11,63,1
